Order_Id,SALES,ORDERDATE,PRODUCTCODE
10262,2948.16,2004-06-24,S24_3949
10275,3357.49,2004-07-23,S24_3949
10284,1175.16,2004-08-21,S24_3949
10296,2292.8,2004-09-15,S24_3949
10308,3286.49,2004-10-15,S24_3949
10316,2333.7,2004-11-01,S24_3949
10328,2675.05,2004-11-12,S24_3949
10339,4361.4,2004-11-23,S24_3949
10351,2018.58,2004-12-03,S24_3949
10361,3710.98,2004-12-17,S24_3949
10373,2847,2005-01-31,S24_3949
10386,3006.12,2005-03-01,S24_3949
10398,2797.84,2005-03-30,S24_3949
10401,3843.2,2005-04-03,S24_3949
10416,1351.08,2005-05-10,S24_3949
10100,1689.03,2003-01-06,S24_3969
10110,1654.56,2003-03-18,S24_3969
10124,1528.58,2003-05-21,S24_3969
10149,1013.48,2003-09-12,S24_3969
10162,1442.26,2003-10-18,S24_3969
10173,1163.05,2003-11-05,S24_3969
10182,971.98,2003-11-12,S24_3969
10193,902.66,2003-11-21,S24_3969
10204,1295.97,2003-12-02,S24_3969
10214,1534.72,2004-01-26,S24_3969
10227,1185.3,2004-03-02,S24_3969
10242,1698.78,2004-04-20,S24_3969
10280,1381.05,2004-08-17,S24_3969
10288,1340.46,2004-09-01,S24_3969
10303,965.04,2004-10-06,S24_3969
10312,1093.99,2004-10-21,S24_3969
10332,3166.84,2004-11-17,S24_3969
10346,2143.68,2004-11-29,S24_3969
10368,1717.64,2005-01-19,S24_3969
10380,4086.29,2005-02-16,S24_3969
10408,553.95,2005-04-22,S24_3969
10420,652.35,2005-05-29,S24_3969
10104,2921.62,2003-01-31,S24_4048
10115,5568.64,2003-04-04,S24_4048
10127,1939.8,2003-06-03,S24_4048
10141,3784.8,2003-08-01,S24_4048
10152,2802.09,2003-09-25,S24_4048
10165,2384.64,2003-10-22,S24_4048
10176,2915.66,2003-11-06,S24_4048
10184,5795.72,2003-11-14,S24_4048
10195,3699.88,2003-11-25,S24_4048
10207,2980.6,2003-12-09,S24_4048
10220,5032.74,2004-02-12,S24_4048
10230,4737.15,2004-03-15,S24_4048
10246,6311.2,2004-05-05,S24_4048
10271,3070.54,2004-07-20,S24_4048
10282,4797.39,2004-08-20,S24_4048
10292,3832.38,2004-09-08,S24_4048
10305,4641.48,2004-10-13,S24_4048
10314,4000.26,2004-10-22,S24_4048
10325,5325.76,2004-11-05,S24_4048
10336,4618.69,2004-11-20,S24_4048
10349,3182.97,2004-12-01,S24_4048
10359,2603.04,2004-12-15,S24_4048
10371,1408.96,2005-01-23,S24_4048
10383,1972.11,2005-02-22,S24_4048
10394,5207.75,2005-03-15,S24_4048
10412,4253.2,2005-05-03,S24_4048
10103,2873,2003-01-29,S24_4258
10111,2253.68,2003-03-25,S24_4258
10126,3576.12,2003-05-28,S24_4258
10139,3276.13,2003-07-16,S24_4258
10149,1811.4,2003-09-12,S24_4258
10163,3845.1,2003-10-20,S24_4258
10173,2571.14,2003-11-05,S24_4258
10183,5035.11,2003-11-13,S24_4258
10193,2279,2003-11-21,S24_4258
10206,3213.87,2003-12-05,S24_4258
10215,3532.23,2004-01-29,S24_4258
10228,3406.59,2004-03-10,S24_4258
10244,3467.2,2004-04-29,S24_4258
10257,3628.94,2004-06-14,S24_4258
10269,4674.72,2004-07-16,S24_4258
10280,1656.69,2004-08-17,S24_4258
10290,5171.4,2004-09-07,S24_4258
10304,3342.57,2004-10-11,S24_4258
10312,4884.88,2004-10-21,S24_4258
10324,6267.69,2004-11-05,S24_4258
10333,4424.16,2004-11-18,S24_4258
10348,1962.09,2004-11-01,S24_4258
10358,6847,2004-12-10,S24_4258
10369,3476.8,2005-01-20,S24_4258
10382,4592.61,2005-02-17,S24_4258
10423,2208.92,2005-05-30,S24_4258
10106,1657.76,2003-02-17,S24_4278
10120,2479.21,2003-04-29,S24_4278
10133,3565.92,2003-06-27,S24_4278
10145,2797.41,2003-08-25,S24_4278
10168,3756,2003-10-28,S24_4278
10210,2840,2004-01-12,S24_4278
10223,1716.26,2004-02-20,S24_4278
10235,3245.6,2004-04-02,S24_4278
10250,2760.94,2004-05-11,S24_4278
10263,1808.4,2004-06-28,S24_4278
10275,1682.37,2004-07-23,S24_4278
10284,1491,2004-08-21,S24_4278
10297,1666.35,2004-09-16,S24_4278
10308,3666.08,2004-10-15,S24_4278
10317,2916.2,2004-11-02,S24_4278
10328,2616.98,2004-11-12,S24_4278
10340,3390.8,2004-11-24,S24_4278
10353,3146.5,2004-12-04,S24_4278
10361,1561.5,2004-12-17,S24_4278
10375,10039.6,2005-02-03,S24_4278
10386,3167,2005-03-01,S24_4278
10398,3521.25,2005-03-30,S24_4278
10401,4219.28,2005-04-03,S24_4278
10416,3581.76,2005-05-10,S24_4278
10108,2130.01,2003-03-03,S24_4620
10122,2063.06,2003-05-08,S24_4620
10135,2008.13,2003-07-02,S24_4620
10147,2004.77,2003-09-05,S24_4620
10159,1543.3,2003-10-10,S24_4620
10169,2269.92,2003-11-04,S24_4620
10180,1991.92,2003-11-11,S24_4620
10191,2916.76,2003-11-20,S24_4620
10211,2027.52,2004-01-15,S24_4620
10225,3235.18,2004-02-22,S24_4620
10238,2062.94,2004-04-09,S24_4620
10252,3317.78,2004-05-26,S24_4620
10264,3913.69,2004-06-30,S24_4620
10276,3608.64,2004-08-02,S24_4620
10287,3524.8,2004-08-30,S24_4620
10299,2586.88,2004-09-30,S24_4620
10310,4753.49,2004-10-16,S24_4620
10319,3684.67,2004-11-03,S24_4620
10331,5715.4,2004-11-17,S24_4620
10343,3098.7,2004-11-24,S24_4620
10355,2670.92,2004-12-07,S24_4620
10363,5154.41,2005-01-06,S24_4620
10378,4894.17,2005-02-10,S24_4620
10390,2472.6,2005-03-04,S24_4620
10103,3224.31,2003-01-29,S32_1268
10114,3667.52,2003-04-01,S32_1268
10126,4141.33,2003-05-28,S32_1268
10140,2829.58,2003-07-24,S32_1268
10151,3068.55,2003-09-21,S32_1268
10164,2634.96,2003-10-21,S32_1268
10175,2436.72,2003-11-06,S32_1268
10184,4607.36,2003-11-14,S32_1268
10194,3598.99,2003-11-25,S32_1268
10207,3964.1,2003-12-09,S32_1268
10217,2244.9,2004-02-04,S32_1268
10229,2793,2004-03-11,S32_1268
10245,4133.64,2004-05-04,S32_1268
10259,3900.6,2004-06-15,S32_1268
10270,2743.04,2004-07-19,S32_1268
10281,2402.07,2004-08-19,S32_1268
10291,2178.54,2004-09-08,S32_1268
10305,3155.04,2004-10-13,S32_1268
10313,2366.28,2004-10-22,S32_1268
10324,1963.6,2004-11-05,S32_1268
10335,4746.28,2004-11-19,S32_1268
10348,6386.94,2004-11-01,S32_1268
10358,4428,2004-12-10,S32_1268
10371,4044.04,2005-01-23,S32_1268
10382,2708.42,2005-02-17,S32_1268
10411,2904.72,2005-05-01,S32_1268
10425,3553.88,2005-05-31,S32_1268
10107,1858,2003-02-24,S32_1374
10120,2461.36,2003-04-29,S32_1374
10133,2642.01,2003-06-27,S32_1374
10145,3098.7,2003-08-25,S32_1374
10168,3244.36,2003-10-28,S32_1374
10188,4351.16,2003-11-18,S32_1374
10210,3675.86,2004-01-12,S32_1374
10223,2475.27,2004-02-20,S32_1374
10235,4177.49,2004-04-02,S32_1374
10250,3282.28,2004-05-11,S32_1374
10263,2477.21,2004-06-28,S32_1374
10275,1883.93,2004-07-23,S32_1374
10285,3658.93,2004-08-27,S32_1374
10297,2856.88,2004-09-16,S32_1374
10308,1917.84,2004-10-15,S32_1374
10318,5305.36,2004-11-02,S32_1374
10329,2875.95,2004-11-15,S32_1374
10340,6482.85,2004-11-24,S32_1374
10353,3733.82,2004-12-04,S32_1374
10363,6576.5,2005-01-06,S32_1374
10375,6353.27,2005-02-03,S32_1374
10387,4175.6,2005-03-02,S32_1374
10401,4992.61,2005-04-03,S32_1374
10416,4764.6,2005-05-10,S32_1374
10108,1173.15,2003-03-03,S32_2206
10122,1384.46,2003-05-08,S32_2206
10135,1327.59,2003-07-02,S32_2206
10145,1109.8,2003-08-25,S32_2206
10159,1239,2003-10-10,S32_2206
10169,1035.58,2003-11-04,S32_2206
10180,1545.64,2003-11-11,S32_2206
10190,1517.54,2003-11-19,S32_2206
10211,1731.84,2004-01-15,S32_2206
10224,1695.49,2004-02-21,S32_2206
10237,1045.98,2004-04-05,S32_2206
10252,1738.08,2004-05-26,S32_2206
10264,651.8,2004-06-30,S32_2206
10276,988.47,2004-08-02,S32_2206
10285,1518.11,2004-08-27,S32_2206
10299,1013.76,2004-09-30,S32_2206
10310,1549.8,2004-10-16,S32_2206
10319,1108.38,2004-11-03,S32_2206
10331,4102.56,2004-11-17,S32_2206
10343,3713.16,2004-11-24,S32_2206
10355,1513.54,2004-12-07,S32_2206
10364,2317.44,2005-01-06,S32_2206
10378,3298.4,2005-02-10,S32_2206
10390,1826.96,2005-03-04,S32_2206
10403,1206.9,2005-04-08,S32_2206
10104,1666.7,2003-01-31,S32_2509
10114,1560.44,2003-04-01,S32_2509
10127,2337.75,2003-06-03,S32_2509
10141,1103.76,2003-08-01,S32_2509
10151,2617.85,2003-09-21,S32_2509
10165,2207.52,2003-10-22,S32_2509
10175,3165.5,2003-11-06,S32_2509
10184,2071.41,2003-11-14,S32_2509
10195,1385.28,2003-11-25,S32_2509
10207,1621.62,2003-12-09,S32_2509
10219,1931.65,2004-02-10,S32_2509
10229,1244.53,2004-03-11,S32_2509
10246,1704.5,2004-05-05,S32_2509
10259,1753.2,2004-06-15,S32_2509
10271,1666.7,2004-07-20,S32_2509
10281,1710.89,2004-08-19,S32_2509
10292,2326.5,2004-09-08,S32_2509
10305,2316,2004-10-13,S32_2509
10313,1727.1,2004-10-22,S32_2509
10325,8844.12,2004-11-05,S32_2509
10335,2424,2004-11-19,S32_2509
10349,1535.49,2004-12-01,S32_2509
10359,6358.68,2004-12-15,S32_2509
10371,1329.4,2005-01-23,S32_2509
10383,1701.76,2005-02-22,S32_2509
10394,2259.72,2005-03-15,S32_2509
10412,925.3,2005-05-03,S32_2509
10425,482.13,2005-05-31,S32_2509
10104,3227.63,2003-01-31,S32_3207
10116,1711.26,2003-04-11,S32_3207
10127,2054.36,2003-06-03,S32_3207
10142,3131.94,2003-08-08,S32_3207
10152,1681.35,2003-09-25,S32_3207
10165,2351.36,2003-10-22,S32_3207
10176,1408,2003-11-06,S32_3207
10184,2445.6,2003-11-14,S32_3207
10195,1804.44,2003-11-25,S32_3207
10207,2544.75,2003-12-09,S32_3207
10220,1056.4,2004-02-12,S32_3207
10230,2801.4,2004-03-15,S32_3207
10247,1988.4,2004-05-05,S32_3207
10272,2908.35,2004-07-20,S32_3207
10282,2147.4,2004-08-20,S32_3207
10292,2099.63,2004-09-08,S32_3207
10306,2315.18,2004-10-14,S32_3207
10314,2327.15,2004-10-22,S32_3207
10325,5377.4,2004-11-05,S32_3207
10336,2626.01,2004-11-20,S32_3207
10350,4406.4,2004-12-02,S32_3207
10359,4301.22,2004-12-15,S32_3207
10371,2986.5,2005-01-23,S32_3207
10383,1587.08,2005-02-22,S32_3207
10394,1808.4,2005-03-15,S32_3207
10413,1193.04,2005-05-05,S32_3207
10103,3403.35,2003-01-29,S32_3522
10113,1575.96,2003-03-26,S32_3522
10126,1630.2,2003-05-28,S32_3522
10140,1701.28,2003-07-24,S32_3522
10150,2850.82,2003-09-19,S32_3522
10164,2692.06,2003-10-21,S32_3522
10175,2174.42,2003-11-06,S32_3522
10183,3167.36,2003-11-13,S32_3522
10194,2142.66,2003-11-25,S32_3522
10206,2117.52,2003-12-05,S32_3522
10217,2419.95,2004-02-04,S32_3522
10229,2191.2,2004-03-11,S32_3522
10245,3043.04,2004-05-04,S32_3522
10258,1228.2,2004-06-15,S32_3522
10270,1330.35,2004-07-19,S32_3522
10281,2792.52,2004-08-19,S32_3522
10291,2296,2004-09-08,S32_3522
10304,2629.44,2004-10-11,S32_3522
10313,1912.16,2004-10-22,S32_3522
10324,8209.44,2004-11-05,S32_3522
10333,2431.77,2004-11-18,S32_3522
10348,3139.99,2004-11-01,S32_3522
10358,5669.64,2004-12-10,S32_3522
10370,3160.25,2005-01-20,S32_3522
10382,6799.68,2005-02-17,S32_3522
10411,1867.32,2005-05-01,S32_3522
10424,2702.04,2005-05-31,S32_3522
10106,2406.36,2003-02-17,S32_4289
10120,2094.67,2003-04-29,S32_4289
10133,2797.9,2003-06-27,S32_4289
10144,1637.2,2003-08-13,S32_4289
10168,2281.91,2003-10-28,S32_4289
10210,2307.24,2004-01-12,S32_4289
10223,1320.8,2004-02-20,S32_4289
10235,2642.82,2004-04-02,S32_4289
10250,3061,2004-05-11,S32_4289
10262,3164.4,2004-06-24,S32_4289
10275,1791.16,2004-07-23,S32_4289
10284,4093,2004-08-21,S32_4289
10297,2234.4,2004-09-16,S32_4289
10308,3037.84,2004-10-15,S32_4289
10316,1419.84,2004-11-01,S32_4289
10328,1948.08,2004-11-12,S32_4289
10340,2307.24,2004-11-24,S32_4289
10353,1780.4,2004-12-04,S32_4289
10361,3544.17,2004-12-17,S32_4289
10375,3619.44,2005-02-03,S32_4289
10388,3918.95,2005-03-03,S32_4289
10398,1483.02,2005-03-30,S32_4289
10401,4819.26,2005-04-03,S32_4289
10416,1591.72,2005-05-10,S32_4289
10108,3669.78,2003-03-03,S32_4485
10121,2168.5,2003-05-07,S32_4485
10135,2694,2003-07-02,S32_4485
10145,3251.34,2003-08-25,S32_4485
10159,2347.15,2003-10-10,S32_4485
10169,3920.88,2003-11-04,S32_4485
10180,2514.6,2003-11-11,S32_4485
10190,3600.24,2003-11-19,S32_4485
10211,4040.03,2004-01-15,S32_4485
10224,3336.9,2004-02-21,S32_4485
10237,3113.64,2004-04-05,S32_4485
10252,2832,2004-05-26,S32_4485
10264,3330.98,2004-06-30,S32_4485
10276,4304.64,2004-08-02,S32_4485
10285,2600.26,2004-08-27,S32_4485
10299,4382.16,2004-09-30,S32_4485
10309,4235,2004-10-15,S32_4485
10319,2626.8,2004-11-03,S32_4485
10331,5026.56,2004-11-17,S32_4485
10341,2201.62,2004-11-24,S32_4485
10355,4326.8,2004-12-07,S32_4485
10365,3425.18,2005-01-07,S32_4485
10375,4701.88,2005-02-03,S32_4485
10390,2204.1,2005-03-04,S32_4485
10403,5189.4,2005-04-08,S32_4485
10106,1565.85,2003-02-17,S50_1341
10120,2480.38,2003-04-29,S50_1341
10133,1355.13,2003-06-27,S50_1341
10143,1246.44,2003-08-10,S50_1341
10156,820.4,2003-10-08,S50_1341
10168,2492.64,2003-10-28,S50_1341
10199,1113.6,2003-12-01,S50_1341
10210,1763.86,2004-01-12,S50_1341
10223,1896.66,2004-02-20,S50_1341
10235,1449.35,2004-04-02,S50_1341
10250,1869.48,2004-05-11,S50_1341
10262,1860.53,2004-06-24,S50_1341
10275,1724.82,2004-07-23,S50_1341
10284,1713.69,2004-08-21,S50_1341
10296,1259.44,2004-09-15,S50_1341
10308,2051.08,2004-10-15,S50_1341
10316,1617.38,2004-11-01,S50_1341
10328,1765.62,2004-11-12,S50_1341
10340,2024.8,2004-11-24,S50_1341
10353,3288.4,2004-12-04,S50_1341
10361,2725.47,2004-12-17,S50_1341
10375,3224.2,2005-02-03,S50_1341
10388,3211.38,2005-03-03,S50_1341
10398,1796.34,2005-03-30,S50_1341
10401,1979.6,2005-04-03,S50_1341
10416,1921.41,2005-05-10,S50_1341
10104,3705.24,2003-01-31,S50_1392
10115,2843.91,2003-04-04,S50_1392
10127,6176.42,2003-06-03,S50_1392
10141,5500.44,2003-08-01,S50_1392
10151,3220.1,2003-09-21,S50_1392
10165,4556.16,2003-10-22,S50_1392
10176,3114.89,2003-11-06,S50_1392
10184,4948.2,2003-11-14,S50_1392
10195,5161.17,2003-11-25,S50_1392
10207,2657.76,2003-12-09,S50_1392
10220,3983.05,2004-02-12,S50_1392
10230,3974.94,2004-03-15,S50_1392
10246,2928.42,2004-05-05,S50_1392
10259,3054.57,2004-06-15,S50_1392
10271,3345.26,2004-07-20,S50_1392
10282,4310.72,2004-08-20,S50_1392
10292,4983.14,2004-09-08,S50_1392
10305,4618.32,2004-10-13,S50_1392
10314,3403.12,2004-10-22,S50_1392
10325,5190.42,2004-11-05,S50_1392
10336,3141.57,2004-11-20,S50_1392
10350,2213.4,2004-12-02,S50_1392
10359,4896.7,2004-12-15,S50_1392
10371,2714.4,2005-01-23,S50_1392
10383,3087.05,2005-02-22,S50_1392
10395,5692.96,2005-03-17,S50_1392
10412,3460.86,2005-05-03,S50_1392
10425,1895.94,2005-05-31,S50_1392
10104,1705.92,2003-01-31,S50_1514
10117,1033.41,2003-04-16,S50_1514
10127,3179.52,2003-06-03,S50_1514
10142,2091.18,2003-08-08,S50_1514
10153,1779.71,2003-09-28,S50_1514
10165,2537.64,2003-10-22,S50_1514
10176,2448.72,2003-11-06,S50_1514
10185,972.4,2003-11-14,S50_1514
10196,2856.14,2003-11-26,S50_1514
10208,1968.3,2004-01-02,S50_1514
10220,2056.2,2004-02-12,S50_1514
10230,2242.02,2004-03-15,S50_1514
10247,3128.65,2004-05-05,S50_1514
10272,2443.26,2004-07-20,S50_1514
10282,2470.86,2004-08-20,S50_1514
10292,1927.45,2004-09-08,S50_1514
10306,2051.56,2004-10-14,S50_1514
10314,2337.38,2004-10-22,S50_1514
10325,5932.96,2004-11-05,S50_1514
10337,2296.77,2004-11-21,S50_1514
10350,6490.88,2004-12-02,S50_1514
10359,1623.25,2004-12-15,S50_1514
10372,1405.92,2005-01-26,S50_1514
10383,2282.28,2005-02-22,S50_1514
10395,8977.05,2005-03-17,S50_1514
10413,3256.35,2005-05-05,S50_1514
10108,2821.66,2003-03-03,S50_4713
10121,3293.4,2003-05-07,S50_4713
10135,4224,2003-07-02,S50_4713
10145,3091.68,2003-08-25,S50_4713
10159,2219.6,2003-10-10,S50_4713
10169,3866.4,2003-11-04,S50_4713
10180,1964.76,2003-11-11,S50_4713
10190,2668.8,2003-11-19,S50_4713
10211,3222,2004-01-15,S50_4713
10224,3864.5,2004-02-21,S50_4713
10237,1366.8,2004-04-05,S50_4713
10252,3475.68,2004-05-26,S50_4713
10264,4206.5,2004-06-30,S50_4713
10276,1486.38,2004-08-02,S50_4713
10285,3077.88,2004-08-27,S50_4713
10299,3544.2,2004-09-30,S50_4713
10309,2483.04,2004-10-15,S50_4713
10319,3478.05,2004-11-03,S50_4713
10331,3657.8,2004-11-17,S50_4713
10341,4682.36,2004-11-24,S50_4713
10356,3937.7,2004-12-09,S50_4713
10365,4984.32,2005-01-07,S50_4713
10375,5406.66,2005-02-03,S50_4713
10390,3491.18,2005-03-04,S50_4713
10403,2118.54,2005-04-08,S50_4713
10105,2897.47,2003-02-11,S700_1138
10119,1916.75,2003-04-28,S700_1138
10129,1860,2003-06-12,S700_1138
10142,2624,2003-08-08,S700_1138
10153,2780.81,2003-09-28,S700_1138
10167,3239.62,2003-10-23,S700_1138
10177,1824,2003-11-07,S700_1138
10185,1134,2003-11-14,S700_1138
10197,1487.41,2003-11-26,S700_1138
10208,2837.46,2004-01-02,S700_1138
10222,1942.77,2004-02-19,S700_1138
10233,2544.12,2004-03-29,S700_1138
10248,2568.24,2004-05-07,S700_1138
10261,2108,2004-06-17,S700_1138
10273,1372.14,2004-07-21,S700_1138
10283,3540.15,2004-08-20,S700_1138
10295,1958.84,2004-09-10,S700_1138
10306,2700,2004-10-14,S700_1138
10315,2542,2004-10-29,S700_1138
10326,2340,2004-11-09,S700_1138
10339,2816.44,2004-11-23,S700_1138
10350,3526.82,2004-12-02,S700_1138
10373,4627.92,2005-01-31,S700_1138
10385,1933.5,2005-02-28,S700_1138
10396,2600.13,2005-03-23,S700_1138
10414,2639.58,2005-05-06,S700_1138
10106,3312.97,2003-02-17,S700_1691
10120,3863.87,2003-04-29,S700_1691
10133,1863.36,2003-06-27,S700_1691
10143,3945.96,2003-08-10,S700_1691
10156,4954.08,2003-10-08,S700_1691
10168,2762.2,2003-10-28,S700_1691
10199,3989.76,2003-12-01,S700_1691
10210,1649.55,2004-01-12,S700_1691
10223,2534.75,2004-02-20,S700_1691
10235,2580.25,2004-04-02,S700_1691
10250,2831.54,2004-05-11,S700_1691
10262,3361.2,2004-06-24,S700_1691
10275,2864.32,2004-07-23,S700_1691
10284,1994.88,2004-08-21,S700_1691
10296,4296.6,2004-09-15,S700_1691
10308,2224.95,2004-10-15,S700_1691
10316,2795.14,2004-11-01,S700_1691
10328,2762.1,2004-11-12,S700_1691
10340,2658,2004-11-24,S700_1691
10353,5043.87,2004-12-04,S700_1691
10361,1210.8,2004-12-17,S700_1691
10375,3029.19,2005-02-03,S700_1691
10388,10066.6,2005-03-03,S700_1691
10398,4121.43,2005-03-30,S700_1691
10401,1135.31,2005-04-03,S700_1691
10416,2100.82,2005-05-10,S700_1691
10105,2034.35,2003-02-11,S700_1938
10117,3027.84,2003-04-16,S700_1938
10128,3104,2003-06-06,S700_1938
10142,3612.43,2003-08-08,S700_1938
10153,2711.88,2003-09-28,S700_1938
10166,3013.97,2003-10-21,S700_1938
10177,2738.54,2003-11-07,S700_1938
10185,2832,2003-11-14,S700_1938
10196,4720,2003-11-26,S700_1938
10208,3222,2004-01-02,S700_1938
10221,2231,2004-02-18,S700_1938
10232,2296.84,2004-03-20,S700_1938
10248,4157.2,2004-05-07,S700_1938
10273,2146.2,2004-07-21,S700_1938
10282,3724.23,2004-08-20,S700_1938
10293,2084.81,2004-09-09,S700_1938
10306,3488.78,2004-10-14,S700_1938
10314,1753.06,2004-10-22,S700_1938
10327,3469.2,2004-11-10,S700_1938
10337,2530.8,2004-11-21,S700_1938
10350,2924.32,2004-12-02,S700_1938
10372,4496.8,2005-01-26,S700_1938
10384,6397.44,2005-02-23,S700_1938
10397,2577.6,2005-03-28,S700_1938
10414,3533.62,2005-05-06,S700_1938
10106,3177.3,2003-02-17,S700_2047
10119,2730.06,2003-04-28,S700_2047
10131,1891.78,2003-06-16,S700_2047
10143,2612.48,2003-08-10,S700_2047
10155,2925.76,2003-10-06,S700_2047
10167,2940.02,2003-10-23,S700_2047
10178,3293.24,2003-11-08,S700_2047
10186,2389.68,2003-11-14,S700_2047
10197,2172.48,2003-11-26,S700_2047
10209,2927.43,2004-01-09,S700_2047
10222,2659.54,2004-02-19,S700_2047
10249,3838,2004-05-08,S700_2047
10262,4142.16,2004-06-24,S700_2047
10274,2172.48,2004-07-21,S700_2047
10283,1882.8,2004-08-20,S700_2047
10296,3477.86,2004-09-15,S700_2047
10307,3323.84,2004-10-14,S700_2047
10316,4195.8,2004-11-01,S700_2047
10328,4156.58,2004-11-12,S700_2047
10339,3918.75,2004-11-23,S700_2047
10352,2352.67,2004-12-03,S700_2047
10361,1089.36,2004-12-17,S700_2047
10373,2701.12,2005-01-31,S700_2047
10386,2487.04,2005-03-01,S700_2047
10398,3910.32,2005-03-30,S700_2047
10400,4038.8,2005-04-01,S700_2047
10415,3070.4,2005-05-09,S700_2047
10106,3763.46,2003-02-17,S700_2466
10120,2584.8,2003-04-29,S700_2466
10131,4427.6,2003-06-16,S700_2466
10143,2152.02,2003-08-10,S700_2466
10155,2353.4,2003-10-06,S700_2466
10168,3431.39,2003-10-28,S700_2466
10178,1930.5,2003-11-08,S700_2466
10198,4774.56,2003-11-27,S700_2466
10210,2592.72,2004-01-12,S700_2466
10222,3246.75,2004-02-19,S700_2466
10235,3372.5,2004-04-02,S700_2466
10250,3909.15,2004-05-11,S700_2466
10262,2994.75,2004-06-24,S700_2466
10275,4472.52,2004-07-23,S700_2466
10284,4576.95,2004-08-21,S700_2466
10296,2441.04,2004-09-15,S700_2466
10308,3106.25,2004-10-15,S700_2466
10316,2706.41,2004-11-01,S700_2466
10328,4021.53,2004-11-12,S700_2466
10340,4826.25,2004-11-24,S700_2466
10352,4935.28,2004-12-03,S700_2466
10361,2754.7,2004-12-17,S700_2466
10375,3856.71,2005-02-03,S700_2466
10386,3102.08,2005-03-01,S700_2466
10398,1908.72,2005-03-30,S700_2466
10401,7543.75,2005-04-03,S700_2466
10416,2457.18,2005-05-10,S700_2466
10105,2038.87,2003-02-11,S700_2610
10119,2499.26,2003-04-28,S700_2610
10129,3838.05,2003-06-12,S700_2610
10143,2643.99,2003-08-10,S700_2610
10154,2315.88,2003-10-02,S700_2610
10167,3225.06,2003-10-23,S700_2610
10177,2451.84,2003-11-07,S700_2610
10185,2254.98,2003-11-14,S700_2610
10197,3939.5,2003-11-26,S700_2610
10208,3424.7,2004-01-02,S700_2610
10222,2914.2,2004-02-19,S700_2610
10233,2389.6,2004-03-29,S700_2610
10248,2428.48,2004-05-07,S700_2610
10261,3021.48,2004-06-17,S700_2610
10273,2610.72,2004-07-21,S700_2610
10283,3091.19,2004-08-20,S700_2610
10295,2576.2,2004-09-10,S700_2610
10306,3232.31,2004-10-14,S700_2610
10316,3573.6,2004-11-01,S700_2610
10327,2022.51,2004-11-10,S700_2610
10339,3717.5,2004-11-23,S700_2610
10350,2185.15,2004-12-02,S700_2610
10373,2883.53,2005-01-31,S700_2610
10386,5017.57,2005-03-01,S700_2610
10397,1463,2005-03-28,S700_2610
10414,2352.59,2005-05-06,S700_2610
10103,4460.82,2003-01-29,S700_2824
10114,4758.18,2003-04-01,S700_2824
10126,4597.2,2003-05-28,S700_2824
10140,4114.8,2003-07-24,S700_2824
10150,2104,2003-09-19,S700_2824
10164,3195.27,2003-10-21,S700_2824
10175,3611.16,2003-11-06,S700_2824
10183,2000.77,2003-11-13,S700_2824
10194,2314.26,2003-11-25,S700_2824
10206,3871.89,2003-12-05,S700_2824
10217,2728,2004-02-04,S700_2824
10229,5614,2004-03-11,S700_2824
10245,4628.8,2004-05-04,S700_2824
10258,3641.4,2004-06-15,S700_2824
10270,4048,2004-07-19,S700_2824
10281,2321.46,2004-08-19,S700_2824
10291,3256.96,2004-09-08,S700_2824
10304,4208,2004-10-11,S700_2824
10313,2973.9,2004-10-22,S700_2824
10324,4248.3,2004-11-05,S700_2824
10336,9558.8,2004-11-20,S700_2824
10348,2650.56,2004-11-01,S700_2824
10358,3761.37,2004-12-10,S700_2824
10371,4301.34,2005-01-23,S700_2824
10382,1864.56,2005-02-17,S700_2824
10411,3576.8,2005-05-01,S700_2824
10424,3722.32,2005-05-31,S700_2824
10106,3986.56,2003-02-17,S700_2834
10120,3417.12,2003-04-29,S700_2834
10133,2691.09,2003-06-27,S700_2834
10145,2752.6,2003-08-25,S700_2834
10168,4527.72,2003-10-28,S700_2834
10188,3957.05,2003-11-18,S700_2834
10210,2818,2004-01-12,S700_2834
10223,3199.86,2004-02-20,S700_2834
10235,2402.75,2004-04-02,S700_2834
10250,6055.72,2004-05-11,S700_2834
10263,5465.16,2004-06-28,S700_2834
10275,6378.72,2004-07-23,S700_2834
10285,5392.8,2004-08-27,S700_2834
10297,3986.5,2004-09-16,S700_2834
10308,4009.23,2004-10-15,S700_2834
10318,7119,2004-11-02,S700_2834
10328,4072.2,2004-11-12,S700_2834
10340,4094.51,2004-11-24,S700_2834
10353,3302.4,2004-12-04,S700_2834
10361,3186.48,2004-12-17,S700_2834
10375,1668.25,2005-02-03,S700_2834
10388,7154.5,2005-03-03,S700_2834
10398,2810.83,2005-03-30,S700_2834
10401,2018.31,2005-04-03,S700_2834
10416,5642.83,2005-05-10,S700_2834
10106,3273.6,2003-02-17,S700_3167
10120,3268,2003-04-29,S700_3167
10143,2688,2003-08-10,S700_3167
10155,3715.2,2003-10-06,S700_3167
10168,4608,2003-10-28,S700_3167
10199,3131.2,2003-12-01,S700_3167
10210,2678.4,2004-01-12,S700_3167
10223,1747.2,2004-02-20,S700_3167
10235,2944,2004-04-02,S700_3167
10250,2956.8,2004-05-11,S700_3167
10262,2052,2004-06-24,S700_3167
10275,3164.8,2004-07-23,S700_3167
10284,1740,2004-08-21,S700_3167
